id,type,userName
1934,2,Adi
1935,2,Adi
1936,2,Adi
1937,2,Adi
1938,2,Adi
1939,2,Adi
1940,2,Adi
1941,2,Adi
1942,2,Adi
1943,2,Adi
1944,2,Adi
1945,3,Adi
1946,3,Adi
1947,3,Adi
1948,3,Adi
1949,3,Adi
1950,3,Adi
1951,3,Adi
1952,3,Adi
1953,3,Adi
1954,3,Adi
1955,3,Adi
1956,3,Adi
1957,3,Adi
1958,3,Adi
1959,3,Adi
1960,3,Adi
1961,3,Adi
1962,3,Adi
1963,3,Adi
1964,3,Adi
1965,3,Adi
1966,3,Adi
1967,3,Adi
1968,3,Adi
1969,3,Adi
1970,3,Adi
1971,3,Adi
1972,3,Adi
1973,3,Adi
1974,3,Adi
1975,3,Adi
1976,3,Adi
1977,3,Adi
1978,3,Adi
1979,3,Adi
1980,3,Adi
1981,3,Adi
1982,3,Adi
1983,3,Adi
1984,3,Adi
1985,3,Adi
1986,3,Adi
1987,3,Adi
1988,3,Adi
1989,3,Adi
1990,3,Adi
1991,3,Adi
1992,3,Adi
1993,3,Adi
1994,3,Adi
1995,3,Adi
1996,3,Adi
1997,3,Adi
1998,3,Adi
1999,3,Adi
2000,3,Adi
2001,3,Adi
2002,3,Adi
2003,3,Adi
2004,3,Adi
2005,3,Adi
2006,3,Adi
2007,3,Adi
2008,3,Adi
2009,3,Adi
2010,3,Adi
2011,3,Adi
2012,3,Adi
2013,3,Adi
2014,3,Adi
2015,3,Adi
2016,3,Adi
2017,3,Adi
2018,3,Adi
2019,3,Adi
2020,3,Adi
2021,3,Adi
2022,3,Adi
2023,3,Adi
2024,3,Adi
2025,3,Adi
2026,3,Adi
2027,3,Adi
2028,3,Adi
2029,3,Adi
2030,3,Adi
2031,3,Adi
2032,3,Adi
2033,3,Adi
2034,3,Adi
2035,3,Adi
2036,3,Adi
2037,3,Adi
2038,3,Adi
2039,3,Adi
2040,3,Adi
2041,3,Adi
2042,3,Adi
2043,3,Adi
2044,3,Adi
2045,3,Adi
2046,3,Adi
2047,3,Adi
2048,0,Victor 

2049,0,Victor 

2050,0,Victor 

2051,0,Victor 

2052,0,Victor 

2053,0,Victor 

2054,0,Victor 

2055,0,Victor 

2056,0,Victor 

2057,0,Victor 

2058,0,Victor 

2059,0,Victor 

2060,0,Victor 

2061,0,Victor 

2062,0,Victor 

2063,0,Victor 

2064,0,Victor 

2065,0,Victor 

2066,0,Victor 

2067,0,Victor 

2068,0,Victor 

2069,0,Victor 

2070,0,Victor 

2071,0,Victor 

2072,0,Victor 

2073,0,Victor 

2074,0,Victor 

2075,0,Victor 

2076,0,Victor 

2077,0,Victor 

2078,0,Victor 

2079,0,Victor 

2080,0,Victor 

2081,0,Victor 

2082,0,Victor 

2083,0,Victor 

2084,0,Victor 

2085,0,Victor 

2086,0,Victor 

2087,0,Victor 

2088,0,Victor 

2089,0,Victor 

2090,0,Victor 

2091,0,Victor 

2092,0,Victor 

2093,0,Victor 

2094,0,Victor 

2095,0,Victor 

2096,0,Victor 

2097,0,Victor 

2098,0,Victor 

2099,0,Victor 

2100,0,Victor 

2101,0,Victor 

2102,0,Victor 

2103,0,Victor 

2104,0,Victor 

2105,0,Victor 

2106,0,Victor 

2107,0,Victor 

2108,0,Victor 

2109,0,Victor 

2110,0,Victor 

2111,0,Victor 

2112,0,Victor 

2113,0,Victor 

2114,0,Victor 

2115,0,Victor 

2116,0,Victor 

2117,0,Victor 

2118,0,Victor 

2119,0,Victor 

2120,0,Victor 

2121,0,Victor 

2122,0,Victor 

2123,0,Victor 

2124,0,Victor 

2125,0,Victor 

2126,0,Victor 

2127,0,Victor 

2128,0,Victor 

2129,0,Victor 

2130,0,Victor 

2131,0,Victor 

2132,0,Victor 

2133,0,Victor 

2134,0,Victor 

2135,0,Victor 

2136,0,Victor 

2137,0,Victor 

2138,0,Victor 

2139,0,Victor 

2140,0,Victor 

2141,0,Victor 

2142,0,Victor 

2143,0,Victor 

2144,0,Victor 

2145,0,Victor 

2146,0,Victor 

2147,0,Victor 

2148,0,Victor 

2149,1,Victor 

2150,0,Victor 

2151,1,Victor 

2152,1,Victor 

2153,1,Victor 

2154,1,Victor 

2155,1,Victor 

2156,1,Victor 

2157,1,Victor 

2158,1,Victor 

2159,1,Victor 

2160,1,Victor 

2161,1,Victor 

2162,1,Victor 

2163,1,Victor 

2164,1,Victor 

2165,1,Victor 

2166,1,Victor 

2167,1,Victor 

2168,1,Victor 

2169,1,Victor 

2170,1,Victor 

2171,1,Victor 

2172,1,Victor 

2173,1,Victor 

2174,1,Victor 

2175,1,Victor 

2176,1,Victor 

2177,1,Victor 

2178,1,Victor 

2179,1,Victor 

2180,1,Victor 

2181,1,Victor 

2182,1,Victor 

2183,1,Victor 

2184,1,Victor 

2185,1,Victor 

2186,1,Victor 

2187,1,Victor 

2188,1,Victor 

2189,1,Victor 

2190,1,Victor 

2191,1,Victor 

2192,1,Victor 

2193,1,Victor 

2194,1,Victor 

2195,1,Victor 

2196,1,Victor 

2197,1,Victor 

2198,1,Victor 

2199,1,Victor 

2200,1,Victor 

2201,1,Victor 

2202,1,Victor 

2203,1,Victor 

2204,1,Victor 

2205,1,Victor 

2206,1,Victor 

2207,1,Victor 

2208,1,Victor 

2209,1,Victor 

2210,1,Victor 

2211,1,Victor 

2212,1,Victor 

2213,1,Victor 

2214,1,Victor 

2215,1,Victor 

2216,1,Victor 

2217,1,Victor 

2218,1,Victor 

2219,1,Victor 

2220,1,Victor 

2221,1,Victor 

2222,1,Victor 

2223,1,Victor 

2224,1,Victor 

2225,1,Victor 

2226,1,Victor 

2227,1,Victor 

2228,1,Victor 

2229,1,Victor 

2230,1,Victor 

2231,1,Victor 

2232,1,Victor 

2233,1,Victor 

2234,1,Victor 

2235,1,Victor 

2236,1,Victor 

2237,1,Victor 

2238,1,Victor 

2239,1,Victor 

2240,1,Victor 

2241,1,Victor 

2242,1,Victor 

2243,1,Victor 

2244,1,Victor 

2245,1,Victor 

2246,1,Victor 

2247,1,Victor 

2248,1,Victor 

2249,1,Victor 

2250,2,Victor 

2251,2,Victor 

2252,2,Victor 

2253,2,Victor 

2254,2,Victor 

2255,2,Victor 

2256,2,Victor 

2257,2,Victor 

2258,2,Victor 

2259,2,Victor 

2260,2,Victor 

2261,2,Victor 

2262,2,Victor 

2263,2,Victor 

2264,2,Victor 

2265,2,Victor 

2266,2,Victor 

2267,2,Victor 

2268,2,Victor 

2269,2,Victor 

2270,2,Victor 

2271,2,Victor 

2272,2,Victor 

2273,2,Victor 

2274,2,Victor 

2275,2,Victor 

2276,2,Victor 

2277,2,Victor 

2278,2,Victor 

2279,2,Victor 

2280,2,Victor 

2281,2,Victor 

2282,2,Victor 

2283,2,Victor 

2284,2,Victor 

2285,2,Victor 

2286,2,Victor 

2287,3,Victor 

2288,2,Victor 

2289,2,Victor 

2290,2,Victor 

2291,2,Victor 

2292,2,Victor 

2293,2,Victor 

2294,2,Victor 

2295,2,Victor 

2296,2,Victor 

2297,2,Victor 

2298,2,Victor 

2299,2,Victor 

2300,2,Victor 

2301,2,Victor 

2302,2,Victor 

2303,2,Victor 

2304,2,Victor 

2305,2,Victor 

2306,2,Victor 

2307,2,Victor 

2308,2,Victor 

2309,2,Victor 

2310,2,Victor 

2311,2,Victor 

2312,2,Victor 

2313,2,Victor 

2314,2,Victor 

2315,2,Victor 

2316,2,Victor 

2317,2,Victor 

2318,2,Victor 

2319,2,Victor 

2320,2,Victor 

2321,2,Victor 

2322,2,Victor 

2323,2,Victor 

2324,2,Victor 

2325,2,Victor 

2326,2,Victor 

2327,2,Victor 

2328,2,Victor 

2329,2,Victor 

2330,2,Victor 

2331,2,Victor 

2332,2,Victor 

2333,2,Victor 

2334,2,Victor 

2335,2,Victor 

2336,2,Victor 

2337,2,Victor 

2338,2,Victor 

2339,2,Victor 

2340,2,Victor 

2341,2,Victor 

2342,2,Victor 

2343,2,Victor 

2344,2,Victor 

2345,2,Victor 

2346,2,Victor 

2347,2,Victor 

2348,2,Victor 

2349,2,Victor 

2350,2,Victor 

2351,3,Victor 

2352,3,Victor 

2353,3,Victor 

2354,3,Victor 

2355,3,Victor 

2356,3,Victor 

2357,3,Victor 

2358,3,Victor 

2359,3,Victor 

2360,3,Victor 

2361,3,Victor 

2362,3,Victor 

2363,3,Victor 

2364,3,Victor 

2365,3,Victor 

2366,3,Victor 

2367,3,Victor 

2368,3,Victor 

2369,3,Victor 

2370,3,Victor 

2371,3,Victor 

2372,3,Victor 

2373,3,Victor 

2374,3,Victor 

2375,3,Victor 

2376,3,Victor 

2377,3,Victor 

2378,3,Victor 

2379,3,Victor 

2380,3,Victor 

2381,3,Victor 

2382,3,Victor 

2383,3,Victor 

2384,3,Victor 

2385,3,Victor 

2386,3,Victor 

2387,3,Victor 

2388,3,Victor 

2389,3,Victor 

2390,3,Victor 

2391,3,Victor 

2392,3,Victor 

2393,3,Victor 

2394,3,Victor 

2395,3,Victor 

2396,3,Victor 

2397,3,Victor 

2398,3,Victor 

2399,3,Victor 

2400,3,Victor 

2401,3,Victor 

2402,3,Victor 

2403,3,Victor 

2404,3,Victor 

2405,3,Victor 

2406,3,Victor 

2407,3,Victor 

2408,3,Victor 

2409,3,Victor 

2410,3,Victor 

2411,3,Victor 

2412,3,Victor 

2413,3,Victor 

2414,3,Victor 

2415,3,Victor 

2416,3,Victor 

2417,3,Victor 

2418,3,Victor 

2419,3,Victor 

2420,3,Victor 

2421,3,Victor 

2422,3,Victor 

2423,3,Victor 

2424,3,Victor 

2425,3,Victor 

2426,3,Victor 

2427,3,Victor 

2428,3,Victor 

2429,3,Victor 

2430,3,Victor 

2431,3,Victor 

2432,3,Victor 

2433,3,Victor 

2434,3,Victor 

2435,3,Victor 

2436,3,Victor 

2437,3,Victor 

2438,3,Victor 

2439,3,Victor 

2440,3,Victor 

2441,3,Victor 

2442,3,Victor 

2443,3,Victor 

2444,3,Victor 

2445,3,Victor 

2446,3,Victor 

2447,3,Victor 

2448,3,Victor 

2449,3,Victor 

2450,3,Victor 

2451,3,Victor 

2452,3,Victor 

